积石山保安族东乡族撒拉族自治县,15
平泉,2
围场,2
宽城,2
丰宁,2
隆化,2
滦平,2
兴隆,2
承德,2
双滦,2
双桥,2
赤城,2
涿鹿,2
南皮,2
献县,2
任县,2
孟村,2
武强,2
武邑,2
枣强,2
冀州,2
桃城,2
三河,2
霸州,2
大厂,2
文安,2
大城,2
香河,2
永清,2
固安,2
广阳,2
安次,2
河间,2
黄骅,2
任丘,2
泊头,2
怀来,2
怀安,2
阳原,2
蔚县,2
定兴,2
阜平,2
涞水,2
徐水,2
清苑,2
满城,2
莲池,2
竞秀,2
沙河,2
南宫,2
临西,2
清河,2
威县,2
平乡,2
广宗,2
新河,2
巨鹿,2
宁晋,2
南和,2
唐县,2
高阳,2
容城,2
定州,2
尚义,2
沽源,2
康保,2
张北,2
崇礼,2
万全,2
宣化,2
安国,2
涿州,2
涞源,2
雄县,2
博野,2
顺平,2
蠡县,2
曲阳,2
易县,2
安新,2
望都,2
东洲,2
望花,2
顺城,2
云龙,2
江阴,2
新吴,2
梁溪,2
滨湖,2
惠山,2
锡山,2
高淳,2
溧水,2
六合,2
江宁,2
栖霞,2
浦口,2
鼓楼,2
建邺,2
秦淮,2
玄武,2
崇明,2
奉贤,2
青浦,2
宜兴,2
贾汪,2
崇川,2
泉山,2
昆山,2
常熟,2
吴江,2
姑苏,2
相城,2
吴中,2
虎丘,2
溧阳,2
金坛,2
武进,2
新北,2
钟楼,2
天宁,2
邳州,2
新沂,2
睢宁,2
沛县,2
丰县,2
铜山,2
松江,2
金山,2
浦东,2
嘉定,2
望奎,2
北林,2
北安,2
孙吴,2
逊克,2
嫩江,2
爱辉,2
东宁,2
穆棱,2
宁安,2
海林,2
林口,2
爱民,2
阳明,2
东安,2
勃利,2
桃山,2
新兴,2
抚远,2
兰西,2
青冈,2
庆安,2
漠河,2
闵行,2
杨浦,2
虹口,2
普陀,2
静安,2
长宁,2
徐汇,2
黄浦,2
塔河,2
明水,2
呼玛,2
呼中,2
松岭,2
新林,2
海伦,2
肇东,2
安达,2
绥棱,2
太仓,2
港闸,2
抚顺,2
象山,2
鄞州,2
镇海,2
北仑,2
江北,2
海曙,2
临安,2
建德,2
淳安,2
桐庐,2
富阳,2
余杭,2
萧山,2
滨江,2
西湖,2
拱墅,2
江干,2
下城,2
上城,2
泗洪,2
奉化,2
宁海,2
海安,2
余姚,2
桐乡,2
平湖,2
海宁,2
海盐,2
嘉善,2
秀洲,2
南湖,2
乐清,2
瑞安,2
泰顺,2
文成,2
苍南,2
平阳,2
永嘉,2
洞头,2
瓯海,2
龙湾,2
鹿城,2
慈溪,2
泗阳,2
沭阳,2
宿豫,2
宿城,2
响水,2
大丰,2
盐都,2
亭湖,2
金湖,2
盱眙,2
涟水,2
洪泽,2
淮阴,2
淮安,2
灌南,2
灌云,2
东海,2
赣榆,2
连云,2
海门,2
如皋,2
启东,2
如东,2
阜宁,2
射阳,2
建湖,2
丹阳,2
泰兴,2
靖江,2
兴化,2
姜堰,2
高港,2
海陵,2
句容,2
扬中,2
丹徒,2
东台,2
润州,2
京口,2
高邮,2
仪征,2
宝应,2
江都,2
邗江,2
广陵,2
富锦,2
同江,2
汤原,2
永吉,2
船营,2
龙潭,2
昌邑,2
德惠,2
榆树,2
农安,2
九台,2
双阳,2
绿园,2
二道,2
南关,2
兴城,2
建昌,2
绥中,2
南票,2
龙港,2
连山,2
凌源,2
北票,2
丰满,2
蛟河,2
桦川,2
桦甸,2
长白,2
靖宇,2
抚松,2
江源,2
浑江,2
集安,2
柳河,2
辉南,2
通化,2
东昌,2
东辽,2
东丰,2
西安,2
龙山,2
双辽,2
伊通,2
梨树,2
磐石,2
舒兰,2
建平,2
龙城,2
双塔,2
开原,2
凌海,2
义县,2
黑山,2
太和,2
凌河,2
古塔,2
凤城,2
东港,2
宽甸,2
振安,2
振兴,2
元宝,2
桓仁,2
本溪,2
南芬,2
明山,2
溪湖,2
清原,2
新宾,2
北镇,2
站前,2
西市,2
宏伟,2
昌图,2
西丰,2
铁岭,2
银州,2
盘山,2
大洼,2
灯塔,2
辽阳,2
文圣,2
老边,2
白塔,2
彰武,2
阜新,2
细河,2
太平,2
新邱,2
海州,2
盖州,2
临江,2
宁江,2
长岭,2
讷河,2
友谊,2
集贤,2
宝山,2
岭东,2
尖山,2
绥滨,2
萝北,2
兴山,2
东山,2
兴安,2
南山,2
工农,2
向阳,2
密山,2
虎林,2
鸡东,2
麻山,2
滴道,2
恒山,2
宝清,2
饶河,2
龙凤,2
美溪,2
桦南,2
东风,2
前进,2
铁力,2
嘉荫,2
红星,2
带岭,2
五营,2
新青,2
红岗,2
翠峦,2
西林,2
友好,2
南岔,2
伊春,2
林甸,2
肇源,2
肇州,2
鸡冠,2
拜泉,2
乾安,2
克东,2
松北,2
平房,2
道外,2
南岗,2
道里,2
安图,2
汪清,2
和龙,2
龙井,2
珲春,2
敦化,2
图们,2
延吉,2
大安,2
洮南,2
通榆,2
镇赉,2
洮北,2
扶余,2
香坊,2
呼兰,2
阿城,2
龙沙,2
克山,2
富裕,2
甘南,2
泰来,2
依安,2
龙江,2
铁锋,2
建华,2
五常,2
双城,2
尚志,2
延寿,2
通河,2
木兰,2
巴彦,2
宾县,2
方正,2
依兰,2
炎陵,2
雨湖,2
离岛,2
甘谷,2
清水,2
麦积,2
秦州,2
景泰,2
会宁,2
靖远,2
平川,2
白银,2
永昌,2
镜铁,2
长城,2
雄关,2
榆中,2
皋兰,2
永登,2
红古,2
西固,2
柞水,2
镇安,2
秦安,2
武山,2
玉门,2
凉州,2
瓜州,2
金塔,2
肃州,2
静宁,2
庄浪,2
华亭,2
崇信,2
灵台,2
泾川,2
崆峒,2
山丹,2
高台,2
临泽,2
民乐,2
肃南,2
甘州,2
天祝,2
古浪,2
民勤,2
商南,2
丹凤,2
洛南,2
商州,2
佛坪,2
留坝,2
镇巴,2
略阳,2
宁强,2
勉县,2
西乡,2
洋县,2
城固,2
南郑,2
汉台,2
黄陵,2
黄龙,2
宜川,2
洛川,2
富县,2
甘泉,2
吴起,2
志丹,2
榆阳,2
横山,2
府谷,2
汉阴,2
白河,2
旬阳,2
镇坪,2
平利,2
岚皋,2
紫阳,2
宁陕,2
石泉,2
汉滨,2
靖边,2
神木,2
子洲,2
清涧,2
吴堡,2
佳县,2
米脂,2
绥德,2
定边,2
肃北,2
敦煌,2
延川,2
玛多,2
达日,2
甘德,2
班玛,2
玛沁,2
贵南,2
兴海,2
贵德,2
同德,2
共和,2
河南,2
泽库,2
尖扎,2
同仁,2
刚察,2
海晏,2
祁连,2
门源,2
循化,2
化隆,2
久治,2
玉树,2
西峰,2
杂多,2
西吉,2
原州,2
同心,2
盐池,2
利通,2
平罗,2
惠农,2
灵武,2
贺兰,2
永宁,2
金凤,2
西夏,2
兴庆,2
天峻,2
都兰,2
乌兰,2
囊谦,2
治多,2
称多,2
互助,2
民和,2
平安,2
乐都,2
康县,2
宕昌,2
文县,2
成县,2
武都,2
岷县,2
漳县,2
临洮,2
渭源,2
陇西,2
通渭,2
安定,2
镇原,2
宁县,2
正宁,2
合水,2
华池,2
环县,2
庆城,2
西和,2
礼县,2
徽县,2
迭部,2
湟源,2
湟中,2
城北,2
城西,2
城东,2
夏河,2
碌曲,2
玛曲,2
舟曲,2
两当,2
卓尼,2
临潭,2
合作,2
和政,2
广河,2
永靖,2
康乐,2
临夏,2
子长,2
延长,2
泾源,2
达孜,2
尼木,2
当雄,2
林周,2
城关,2
维西,2
德钦,2
兰坪,2
贡山,2
福贡,2
泸水,2
陇川,2
盈江,2
梁河,2
芒市,2
瑞丽,2
鹤庆,2
剑川,2
洱源,2
永平,2
曲水,2
江孜,2
洛隆,2
定日,2
左贡,2
八宿,2
察雅,2
丁青,2
贡觉,2
江达,2
卡若,2
岗巴,2
萨嘎,2
吉隆,2
亚东,2
仲巴,2
定结,2
康马,2
仁布,2
白朗,2
昂仁,2
拉孜,2
萨迦,2
巍山,2
南涧,2
弥渡,2
宾川,2
个旧,2
禄丰,2
武定,2
元谋,2
永仁,2
大姚,2
姚安,2
南华,2
牟定,2
双柏,2
楚雄,2
沧源,2
耿马,2
双江,2
镇康,2
永德,2
云县,2
凤庆,2
临翔,2
开远,2
蒙自,2
弥勒,2
丘北,2
祥云,2
漾濞,2
大理,2
勐腊,2
勐海,2
景洪,2
富宁,2
广南,2
马关,2
屏边,2
西畴,2
砚山,2
文山,2
绿春,2
元阳,2
泸西,2
石屏,2
建水,2
芒康,2
边坝,2
安塞,2
泾阳,2
渭城,2
杨陵,2
秦都,2
太白,2
凤县,2
麟游,2
千阳,2
陇县,2
眉县,2
扶风,2
岐山,2
凤翔,2
陈仓,2
金台,2
渭滨,2
宜君,2
耀州,2
印台,2
王益,2
三原,2
乾县,2
巴宜,2
礼泉,2
宝塔,2
华阴,2
韩城,2
富平,2
白水,2
蒲城,2
澄城,2
合阳,2
大荔,2
潼关,2
华州,2
临渭,2
兴平,2
武功,2
淳化,2
旬邑,2
长武,2
彬县,2
永寿,2
周至,2
蓝田,2
鄠邑,2
高陵,2
比如,2
嘉黎,2
那曲,2
错那,2
隆子,2
加查,2
洛扎,2
措美,2
曲松,2
琼结,2
桑日,2
贡嘎,2
扎囊,2
乃东,2
朗县,2
察隅,2
波密,2
墨脱,2
米林,2
聂荣,2
安多,2
申扎,2
改则,2
临潼,2
阎良,2
雁塔,2
未央,2
灞桥,2
莲湖,2
碑林,2
措勤,2
革吉,2
索县,2
日土,2
噶尔,2
札达,2
普兰,2
双湖,2
尼玛,2
巴青,2
班戈,2
隆德,2
彭阳,2
岳塘,2
名间,2
草屯,2
埔里,2
溪州,2
竹塘,2
芳苑,2
埤头,2
田尾,2
二林,2
北斗,2
二水,2
社头,2
埔心,2
埔盐,2
大村,2
田中,2
员林,2
芬园,2
花坛,2
秀水,2
集集,2
鹿谷,2
口湖,2
中寮,2
元长,2
台西,2
褒忠,2
麦寮,2
仑背,2
二仑,2
林内,2
莿桐,2
大埤,2
古坑,2
北港,2
土库,2
西螺,2
虎尾,2
斗南,2
斗六,2
水里,2
国姓,2
鱼池,2
福兴,2
伸港,2
线西,2
和美,2
关西,2
新埔,2
竹东,2
竹北,2
观音,2
新屋,2
龟山,2
大园,2
大溪,2
芦竹,2
杨梅,2
八德,2
平镇,2
中坜,2
桃园,2
三星,2
五结,2
冬山,2
员山,2
芎林,2
北埔,2
峨眉,2
铜锣,2
鹿港,2
泰安,2
狮潭,2
三湾,2
造桥,2
三义,2
头屋,2
南庄,2
公馆,2
尖石,2
大湖,2
卓兰,2
后龙,2
头份,2
竹南,2
通霄,2
苑里,2
苗栗,2
四湖,2
水林,2
礁溪,2
秀林,2
瑞穗,2
丰滨,2
光复,2
寿丰,2
玉里,2
凤林,2
花莲,2
兰屿,2
达仁,2
金峰,2
海端,2
绿岛,2
大武,2
长滨,2
池上,2
鹿野,2
卑南,2
关山,2
成功,2
富里,2
卓溪,2
太保,2
马公,2
葵青,2
西贡,2
元朗,2
屯门,2
荃湾,2
观塘,2
东引,2
莒光,2
北竿,2
南竿,2
乌丘,2
烈屿,2
金宁,2
金城,2
七美,2
望安,2
西屿,2
白沙,2
湖西,2
台东,2
狮子,2
春日,2
来义,2
万丹,2
恒春,2
潮州,2
屏东,2
番路,2
梅山,2
竹崎,2
中埔,2
水上,2
鹿草,2
义竹,2
东石,2
六脚,2
新港,2
溪口,2
民雄,2
大林,2
布袋,2
朴子,2
麟洛,2
九如,2
里港,2
南州,2
泰武,2
玛家,2
雾台,2
枋山,2
满州,2
车城,2
琉球,2
佳冬,2
林边,2
盐埔,2
崁顶,2
新园,2
枋寮,2
新埤,2
竹田,2
内埔,2
万峦,2
高树,2
壮围,2
头城,2
中宁,2
内湖,2
万华,2
中正,2
信义,2
丰庆,2
海川,2
青河,2
福海,2
富蕴,2
裕民,2
托里,2
额敏,2
乌苏,2
塔城,2
昭苏,2
新源,2
巩留,2
霍城,2
奎屯,2
伊宁,2
南港,2
士林,2
路竹,2
北投,2
田寮,2
燕巢,2
冈山,2
鸟松,2
仁武,2
大社,2
大树,2
大寮,2
林园,2
小港,2
旗津,2
前镇,2
苓雅,2
前金,2
三民,2
楠梓,2
左营,2
鼓山,2
盐埕,2
民丰,2
于田,2
策勒,2
洛浦,2
且末,2
若羌,2
尉犁,2
轮台,2
温泉,2
精河,2
博乐,2
木垒,2
奇台,2
阜康,2
昌吉,2
伊吾,2
哈密,2
鄯善,2
高昌,2
米东,2
新市,2
天山,2
海原,2
焉耆,2
和静,2
和硕,2
疏附,2
皮山,2
墨玉,2
巴楚,2
伽师,2
叶城,2
莎车,2
泽普,2
疏勒,2
喀什,2
博湖,2
乌恰,2
柯坪,2
乌什,2
拜城,2
新和,2
沙雅,2
库车,2
温宿,2
阿莲,2
湖内,2
苏澳,2
新店,2
三重,2
板桥,2
香山,2
龙崎,2
关庙,2
归仁,2
仁德,2
左镇,2
南化,2
西城,2
玉井,2
山上,2
善化,2
北门,2
将军,2
七股,2
西港,2
学甲,2
佳里,2
新庄,2
树林,2
茄萣,2
莺歌,2
罗东,2
宜兰,2
乌来,2
万里,2
贡寮,2
双溪,2
平溪,2
八里,2
三芝,2
坪林,2
石碇,2
深坑,2
五股,2
芦洲,2
土城,2
瑞芳,2
汐止,2
淡水,2
三峡,2
大内,2
官田,2
六甲,2
下营,2
丰原,2
北屯,2
南屯,2
西屯,2
北区,2
中区,2
安乐,2
仁爱,2
暖暖,2
七堵,2
茂林,2
内门,2
杉林,2
甲仙,2
六龟,2
美浓,2
旗山,2
梓官,2
弥陀,2
东势,2
大甲,2
沙鹿,2
雾峰,2
麻豆,2
后壁,2
柳营,2
盐水,2
新营,2
中西,2
安南,2
大里,2
大肚,2
梧栖,2
乌日,2
外埔,2
石冈,2
新社,2
大雅,2
潭子,2
神冈,2
后里,2
西盟,2
澜沧,2
孟连,2
揭东,2
饶平,2
潮安,2
湘桥,2
坦洲,2
神湾,2
板芙,2
三乡,2
沙溪,2
大涌,2
港口,2
南朗,2
民众,2
三角,2
横栏,2
古镇,2
东升,2
小榄,2
阜沙,2
东凤,2
榕城,2
揭西,2
柳江,2
惠来,2
柳南,2
鱼峰,2
城中,2
埌东,2
横县,2
宾阳,2
上林,2
马山,2
隆安,2
武鸣,2
邕宁,2
良庆,2
江南,2
青秀,2
罗定,2
郁南,2
云安,2
云城,2
普宁,2
南头,2
黄圃,2
火炬,2
南区,2
石排,2
茶山,2
石碣,2
万江,2
莞城,2
连州,2
英德,2
连南,2
阳山,2
佛冈,2
清新,2
清城,2
阳春,2
阳西,2
阳东,2
江城,2
东源,2
连平,2
龙川,2
企石,2
横沥,2
桥头,2
清溪,2
东区,2
石岐,2
凤岗,2
厚街,2
虎门,2
塘厦,2
道滘,2
沙田,2
洪梅,2
谢岗,2
黄江,2
高埗,2
中堂,2
麻涌,2
大朗,2
寮步,2
常平,2
东坑,2
柳北,2
柳城,2
源城,2
南丹,2
富川,2
钟山,2
昭平,2
平桂,2
八步,2
靖西,2
隆林,2
田林,2
乐业,2
凌云,2
那坡,2
德保,2
平果,2
田东,2
田阳,2
右江,2
玉东,2
北流,2
兴业,2
宜州,2
天峨,2
鹿寨,2
凤山,2
凭祥,2
天等,2
大新,2
龙州,2
宁明,2
扶绥,2
江州,2
合山,2
金秀,2
武宣,2
象州,2
忻城,2
兴宾,2
大化,2
都安,2
巴马,2
环江,2
罗城,2
东兰,2
博白,2
陆川,2
容县,2
福绵,2
恭城,2
荔浦,2
平乐,2
资源,2
龙胜,2
灌阳,2
永福,2
全州,2
灵川,2
阳朔,2
临桂,2
雁山,2
七星,2
叠彩,2
秀峰,2
柳东,2
三江,2
融水,2
融安,2
万秀,2
长洲,2
龙圩,2
钦北,2
玉州,2
桂平,2
平南,2
覃塘,2
港南,2
港北,2
浦北,2
灵山,2
钦南,2
苍梧,2
东兴,2
上思,2
防城,2
合浦,2
银海,2
岑溪,2
蒙山,2
藤县,2
紫金,2
陆丰,2
镇沅,2
道县,2
祁阳,2
零陵,2
资兴,2
安仁,2
桂东,2
汝城,2
临武,2
嘉禾,2
永兴,2
宜章,2
桂阳,2
苏仙,2
北湖,2
沅江,2
安化,2
桃江,2
南县,2
赫山,2
资阳,2
双牌,2
江永,2
泸溪,2
宁远,2
涟源,2
新化,2
双峰,2
娄星,2
洪江,2
通道,2
靖州,2
芷江,2
新晃,2
麻阳,2
会同,2
溆浦,2
辰溪,2
沅陵,2
中方,2
鹤城,2
江华,2
新田,2
蓝山,2
桑植,2
慈利,2
津市,2
石门,2
邵东,2
北塔,2
大祥,2
双清,2
常宁,2
耒阳,2
祁东,2
衡东,2
衡山,2
衡南,2
衡阳,2
南岳,2
蒸湘,2
石鼓,2
雁峰,2
珠晖,2
韶山,2
湘乡,2
湘潭,2
新邵,2
邵阳,2
隆回,2
汨罗,2
桃源,2
临澧,2
澧县,2
汉寿,2
安乡,2
鼎城,2
武陵,2
临湘,2
平江,2
洞口,2
湘阴,2
岳阳,2
君山,2
云溪,2
武冈,2
城步,2
新宁,2
绥宁,2
吉首,2
凤凰,2
陆河,2
端州,2
化州,2
高州,2
电白,2
茂南,2
吴川,2
雷州,2
廉江,2
徐闻,2
遂溪,2
麻章,2
坡头,2
霞山,2
赤坎,2
恩平,2
台山,2
新会,2
江海,2
蓬江,2
高明,2
信宜,2
鼎湖,2
花垣,2
高要,2
海丰,2
兴宁,2
蕉岭,2
平远,2
五华,2
丰顺,2
大埔,2
梅县,2
梅江,2
龙门,2
惠东,2
博罗,2
惠阳,2
惠城,2
四会,2
德庆,2
封开,2
怀集,2
广宁,2
三水,2
顺德,2
南海,2
禅城,2
仁化,2
始兴,2
曲江,2
浈江,2
武江,2
增城,2
从化,2
南沙,2
花都,2
番禺,2
黄埔,2
白云,2
天河,2
海珠,2
越秀,2
荔湾,2
永顺,2
古丈,2
保靖,2
翁源,2
乳源,2
新丰,2
斗门,2
南澳,2
澄海,2
潮南,2
潮阳,2
濠江,2
金平,2
龙湖,2
金湾,2
香洲,2
乐昌,2
坪山,2
龙华,2
盐田,2
龙岗,2
宝安,2
福田,2
罗湖,2
南雄,2
秀英,2
琼山,2
美兰,2
平坝,2
仁怀,2
赤水,2
习水,2
余庆,2
湄潭,2
凤冈,2
务川,2
道真,2
正安,2
绥阳,2
桐梓,2
播州,2
汇川,2
盘州,2
水城,2
六枝,2
清镇,2
修文,2
息烽,2
西秀,2
普定,2
兴仁,2
镇宁,2
松桃,2
沿河,2
德江,2
印江,2
思南,2
石阡,2
玉屏,2
江口,2
万山,2
碧江,2
赫章,2
威宁,2
纳雍,2
织金,2
金沙,2
黔西,2
大方,2
紫云,2
关岭,2
开阳,2
乌当,2
花溪,2
云岩,2
理塘,2
色达,2
石渠,2
白玉,2
德格,2
新龙,2
甘孜,2
炉霍,2
道孚,2
雅江,2
九龙,2
丹巴,2
泸定,2
康定,2
红原,2
阿坝,2
壤塘,2
黑水,2
小金,2
巴塘,2
乡城,2
稻城,2
金阳,2
南明,2
雷波,2
美姑,2
甘洛,2
越西,2
冕宁,2
喜德,2
昭觉,2
布拖,2
得荣,2
普格,2
宁南,2
会东,2
会理,2
德昌,2
盐源,2
木里,2
西昌,2
兴义,2
普安,2
海棠,2
腾冲,2
龙陵,2
施甸,2
隆阳,2
元江,2
新平,2
峨山,2
易门,2
华宁,2
通海,2
澄江,2
江川,2
红塔,2
宣威,2
会泽,2
富源,2
罗平,2
师宗,2
陆良,2
马龙,2
昌宁,2
昭阳,2
晴隆,2
鲁甸,2
景谷,2
景东,2
墨江,2
宁洱,2
思茅,2
宁蒗,2
华坪,2
永胜,2
玉龙,2
古城,2
水富,2
威信,2
彝良,2
镇雄,2
绥江,2
永善,2
大关,2
盐津,2
巧家,2
沾益,2
麒麟,2
安宁,2
寻甸,2
丹寨,2
麻江,2
雷山,2
从江,2
榕江,2
黎平,2
剑河,2
锦屏,2
天柱,2
岑巩,2
镇远,2
三穗,2
施秉,2
黄平,2
凯里,2
安龙,2
册亨,2
望谟,2
贞丰,2
都匀,2
福泉,2
荔波,2
西山,2
禄劝,2
嵩明,2
石林,2
宜良,2
富民,2
晋宁,2
呈贡,2
东川,2
官渡,2
贵定,2
盘龙,2
惠水,2
龙里,2
长顺,2
罗甸,2
平塘,2
独山,2
瓮安,2
金川,2
松潘,2
茂县,2
大邑,2
郫都,2
双流,2
温江,2
新都,2
成华,2
武侯,2
金牛,2
青羊,2
锦江,2
彭水,2
酉阳,2
秀山,2
石柱,2
巫溪,2
巫山,2
奉节,2
云阳,2
忠县,2
垫江,2
金堂,2
蒲江,2
理县,2
新津,2
旌阳,2
古蔺,2
叙永,2
合江,2
泸县,2
纳溪,2
江阳,2
盐边,2
米易,2
仁和,2
西区,2
富顺,2
荣县,2
沿滩,2
贡井,2
简阳,2
崇州,2
邛崃,2
彭州,2
丰都,2
城口,2
武隆,2
梁平,2
海头,2
排浦,2
王五,2
兰洋,2
峨蔓,2
中和,2
东成,2
光村,2
新州,2
大成,2
和庆,2
雅星,2
那大,2
洋浦,2
中沙,2
西沙,2
崖州,2
天涯,2
吉阳,2
木棠,2
三都,2
万州,2
江津,2
开州,2
荣昌,2
潼南,2
铜梁,2
璧山,2
南川,2
永川,2
合川,2
长寿,2
涪陵,2
黔江,2
巴南,2
渝北,2
大足,2
綦江,2
北碚,2
南岸,2
渝中,2
中江,2
罗江,2
广汉,2
仁寿,2
达川,2
通川,2
华蓥,2
邻水,2
武胜,2
岳池,2
前锋,2
广安,2
屏山,2
兴文,2
筠连,2
珙县,2
高县,2
江安,2
宜宾,2
南溪,2
翠屏,2
青神,2
丹棱,2
宣汉,2
开江,2
大竹,2
巴州,2
汶川,2
乐至,2
安岳,2
雁江,2
平昌,2
南江,2
通江,2
恩阳,2
宝兴,2
渠县,2
芦山,2
天全,2
石棉,2
汉源,2
荥经,2
名山,2
雨城,2
万源,2
洪雅,2
彭山,2
什邡,2
东坡,2
安居,2
船山,2
苍溪,2
剑阁,2
青川,2
旺苍,2
朝天,2
昭化,2
利州,2
江油,2
平武,2
北川,2
梓潼,2
盐亭,2
三台,2
安州,2
游仙,2
涪城,2
绵竹,2
蓬溪,2
射洪,2
大英,2
顺庆,2
阆中,2
西充,2
仪陇,2
蓬安,2
营山,2
南部,2
嘉陵,2
高坪,2
马边,2
威远,2
峨边,2
沐川,2
夹江,2
井研,2
犍为,2
沙湾,2
隆昌,2
资中,2
特区,2
